Recipient,Amount,Purpose
FEDEX,$499,POSTAGE
ANEDOT,$10,PROCESSINGFEES
"EPAYBUSINESSSOLUTIONS,INC.",$20836,PAYROLLTAXES
SOUTHWESTAIRLINES,$392,TRAVELAIRFARE
"EPAYBUSINESSSOLUTIONS,INC.",$20298,PAYROLLTAXES
XEROXCORPORATION,$196,PRINTINGANDCOPYING
RINGCENTRALINC,$317,NETWORKANDSUPPORT
COSTCOBYINSTACART,$131,OFFICESUPPLIES
THOMPSONGREENSPON,$13698,ACCOUNTING
THEUMSTEADHOTEL,$1177,LODGING
HELLONASHVILLE,$28265,TRAVELGROUNDTRANSPORTATION
CLAPPINGMONKEY,$1158,EVENTSUPPLIES
THEROOSEVELTHOTEL,$139,MEETINGEXPENSE
THEHARTFORD,$4380,INSURANCE
DCHEALTHLINK,$7482,INSURANCE
THOMPSONGREENSPON,$7725,ACCOUNTING
"EPAYBUSINESSSOLUTIONS,INC.",$20295,PAYROLLTAXES
DELTAAIRLINES,$2939,TRAVELAIRFARE
"REYES,SEAN",$1926,REIMBURSEMENTTRAVEL
LEXISNEXIS,$15109,DATABASESERVICES
AMAZON.COM,$843,OFFICESUPPLIES
GUARDIANLIFEINSURANCEOFAMERICA,$1581,INSURANCE
"YUMASOLUTIONS,INC.",$1050,ITCONSULTING
AMERICANAIRLINES,$4532,TRAVELAIRFARE
"COGENTCOMMUNICATIONS,INC.",$780,INTERNETSERVICE
CLAPPINGMONKEY,$1160,EVENTSUPPLIES
"EPAYBUSINESSSOLUTIONS,INC.",$37735,PAYROLL
"COGENTCOMMUNICATIONS,INC.",$780,INTERNETSERVICE
BRASSFIELDLLC,$3000,EVENTENTERTAINMENT
TIPTOPATTRACTIONS,$800,EVENTEXPENSE
AMAZON.COM,$1051,EVENTSUPPLIES
THEGRANDHOTEL,$14929,EVENTTRANSPORTATION
ACQUIREDIGITAL,$2500,DIGITALCONSULTING
TRANSAMERICARETIREMENTSOLUTIONS,$3108,EMPLOYEEBENEFIT
VERIZON,$683,TELEPHONE
NEWORLEANSSCHOOLOFCOOKING,$500,EVENTACTIVITIES
TRANSAMERICARETIREMENTSOLUTIONS,$3108,EMPLOYEEBENEFIT
"YUMASOLUTIONS,INC.",$1042,ITCONSULTING
CARROLLTRAVEL,$9486,TRAVELAIRFARE
HALLSCHOPHOUSE,$30502,EVENTFOODANDBEVERAGE
MARDIGRASWORLD,$1166,EVENTACTIVITIES
SIRSPEEDY,$198,OFFICESUPPLIES
UBER,$1350,TRAVELGROUNDTRANSPORTATION
GAYLORDOPRYLAND,$43524,EVENTFOODANDBEVERAGE
FEDEX,$908,POSTAGE
CARROLLTRAVEL,$2717,TRAVELAIRFARE
TRANSAMERICARETIREMENTSOLUTIONS,$625,EMPLOYEEBENEFIT
AMAZON.COM,$514,OFFICESUPPLIES
ANEDOT,$20,PROCESSINGFEES
"EPAYBUSINESSSOLUTIONS,INC.",$401,PAYROLLFEE
TRANSAMERICARETIREMENTSOLUTIONS,$3215,EMPLOYEEBENEFIT
BANKOFAMERICA,$3378,MERCHANTFEES
TRANSAMERICARETIREMENTSOLUTIONS,$3099,EMPLOYEEBENEFIT
REI,$2590,EVENTSUPPLIES
VERIZON,$650,TELEPHONE
ANEDOT,$8,PROCESSINGFEES
AMERICANEXPRESS,$350,FEE
"EPAYBUSINESSSOLUTIONS,INC.",$9726,PAYROLLTAXES
LAZPARKING,$624,TRAVELPARKING
KIDROCKSHONKYTONK,$608,MEETINGEXPENSE
JWMARRIOTTNASHVILLE,$39141,EVENTAUDIOVISUAL
LAZPARKING,$620,TRAVELPARKING
TRANSAMERICARETIREMENTSOLUTIONS,$95965,EMPLOYEEBENEFIT
THEHARTFORD,$2899,INSURANCE
CARROLLTRAVEL,$502,TRAVELAIRFARE
"YUMASOLUTIONS,INC.",$1033,ITCONSULTING
AMERICANAIRLINES,$5159,TRAVELAIRFARE
THESTANDARD,$2444,EVENTFOODANDBEVERAGE
CREATIVERESPONSECONCEPTSINC,$7500,CONSULTING
FEDEX,$665,POSTAGE
VERIZON,$650,TELEPHONE
CMDI,$500,DATABASESERVICES
TRANSAMERICARETIREMENTSOLUTIONS,$3330,EMPLOYEEBENEFIT
RUSSELLCOLEMANFORAG,$2100,CONTRIBUTIONINDIVIDUALDOLLARS
CANYONADVENTURES,$5810,EVENTACTIVITIES
AMAZON.COM,$1441,EVENTSUPPLIES
"KOREMENOS,JOHNNY",$203,REIMBURSEMENTTRAVEL
DICKINSONWRIGHTPLLC,$12500,LEGALFEE
FEDEX,$573,POSTAGE
JWMARRIOTTNASHVILLE,$321,MEETINGEXPENSE
TINROOF,$18269,EVENTACTIVITY
UBER,$667,TRAVELGROUNDTRANSPORTATION
RICALDICLEANINGSERVICESLLC,$180,OFFICEEXPENSE
"COGENTCOMMUNICATIONS,INC.",$780,INTERNETSERVICE
RINGCENTRALINC,$315,NETWORKANDSUPPORT
BANKOFAMERICA,$43,MERCHANTFEES
THEGRANDHOTEL,$59480,EVENTFOODANDBEVERAGE
CARROLLTRAVEL,$21350,TRAVELAIRFARE
ANEDOT,$29,PROCESSINGFEES
JWMARRIOTTNASHVILLE,$6815,EVENTLODGING
ACQUIREDIGITAL,$2500,DIGITALCONSULTING
ACQUIREDIGITAL,$706,DIGITALCONSULTING
TRANSAMERICARETIREMENTSOLUTIONS,$341,EMPLOYEEBENEFIT
ACQUIREDIGITAL,$2500,DIGITALCONSULTING
PEBBLEBEACHCOMPANY,$75000,EVENTDEPOSIT
AMERICANAIRLINES,$6934,TRAVELAIRFARE
AMTRAK,$518,TRAVELGROUNDTRANSPORTATION
CARROLLTRAVEL,$18556,TRAVELAIRFARE
"EPAYBUSINESSSOLUTIONS,INC.",$1792,PAYROLL
GERALDRFORDPARKING,$118,TRAVELPARKING
"EPAYBUSINESSSOLUTIONS,INC.",$346,PAYROLLFEE
AMAZON.COM,$55,OFFICESUPPLIES
CARROLLTRAVEL,$1858,TRAVELAIRFARE
"EPAYBUSINESSSOLUTIONS,INC.",$34625,PAYROLL
"EPAYBUSINESSSOLUTIONS,INC.",$19943,PAYROLLTAXES
BIGSKYRESORT,$456,EVENTACTIVITIES
CMDI,$500,DATABASESERVICES
PETERMILLAR,$3482,EVENTSUPPLIES
SUNNSKI,$1198,EVENTSUPPLIES
"EPAYBUSINESSSOLUTIONS,INC.",$37334,PAYROLL
TRANSAMERICARETIREMENTSOLUTIONS,$2808,EMPLOYEEBENEFIT
DICKINSONWRIGHTPLLC,$12500,LEGALFEE
THEROOSEVELTHOTEL,$115000,EVENTDEPOSIT
CHARLIEPALMERSTEAK,$690,MEETINGEXPENSE
DCHEALTHLINK,$6799,INSURANCE
SIGNATURENEWORLEANS,$7395,TRAVELGROUNDTRANSPORTATION
"YUMASOLUTIONS,INC.",$1033,ITCONSULTING
TRANSAMERICARETIREMENTSOLUTIONS,$3099,EMPLOYEEBENEFIT
BANKOFAMERICA,$42,MERCHANTFEES
"EPAYBUSINESSSOLUTIONS,INC.",$346,PAYROLLFEE
SIRSPEEDY,$1519,EVENTSUPPLIES
DELTAAIRLINES,$725,TRAVELAIRFARE
JOESSTONECRAB,$1180,MEETINGEXPENSE
THEMAYFLOWERHOTEL,$1116,LODGING
DCHEALTHLINK,$4937,INSURANCE
"EPAYBUSINESSSOLUTIONS,INC.",$37322,PAYROLL
LAZPARKING,$620,TRAVELPARKING
MAILCHIMP,$143,NETWORKANDSUPPORT
NEWORLEANSSCHOOLOFCOOKING,$4135,EVENTACTIVITIES
WILDFLOWERS,$1043,EVENTEXPENSE
DELTAFISHHOUSE,$15450,EVENTFOODANDBEVERAGE
CMDI,$500,DATABASESERVICES
"EPAYBUSINESSSOLUTIONS,INC.",$75,PAYROLLFEE
GALATOIRES,$20757,EVENTFOODANDBEVERAGE
FEDEX,$848,POSTAGE
MICHIGANGOP,$2350,REGISTRATIONEXPENSE
AMERICANSECTORCATERING,$59211,EVENTFOODANDBEVERAGE
GAYLORDOPRYLAND,$6875,EVENTDEPOSIT
WAGEWORKS,$25,EMPLOYEEBENEFIT
GRANDRTGGOLF,$1145,EVENTFOODANDBEVERAGE
LOTAEPS,$126,TRAVELPARKING
ANEDOT,$78,PROCESSINGFEES
"EPAYBUSINESSSOLUTIONS,INC.",$37759,PAYROLL
INTEGRATEDMEDIACAMPAIGNSLLC,$14100,DIGITALPRODUCTION
"WEINSTEIN,NICK",$358,REIMBURSEMENTTRAVEL
STATEOFMINNESOTA,$1000,FEE
BONESRESTAURANT,$725,MEETINGEXPENSE
RINGCENTRALINC,$315,NETWORKANDSUPPORT
"WEINSTEIN,NICK",$1274,REIMBURSEMENTTRAVEL
ANEDOT,$53,PROCESSINGFEES
DCHEALTHLINK,$6799,INSURANCE
BANKOFAMERICA,$285,MERCHANTFEES
EDDIEVS,$44778,EVENTFOODANDBEVERAGE
SEAISLANDCOMPANY,$14250,EVENTDEPOSIT
STREGISWASHINGTONDC,$20000,EVENTDEPOSIT
1747PENNSYLVANIAAVENUELP,$9226,RENT
"EPAYBUSINESSSOLUTIONS,INC.",$20699,PAYROLLTAXES
"EPAYBUSINESSSOLUTIONS,INC.",$20737,PAYROLLTAXES
HOTARDCOACHESINC,$7624,TRAVELTRANSPORTATION
AMERICANAIRLINES,$3741,TRAVELAIRFARE
CYGNALLLC,$20900,RESEARCH
TRANSAMERICARETIREMENTSOLUTIONS,$2366,EMPLOYEEBENEFIT
MAILCHIMP,$143,NETWORKANDSUPPORT
SEAISLANDCOMPANY,$30958,EVENTACTIVITIES
WOODCREEKENTERPRISESLLC,$25000,CONSULTING
ANEDOT,$41,PROCESSINGFEES
GERALDRFORDPARKING,$122,TRAVELPARKING
TRANSAMERICARETIREMENTSOLUTIONS,$3209,EMPLOYEEBENEFIT
CMDI,$500,DATABASESERVICES
DICKINSONWRIGHTPLLC,$12500,LEGALFEE
RINGCENTRALINC,$315,NETWORKANDSUPPORT
"EPAYBUSINESSSOLUTIONS,INC.",$20884,PAYROLLTAXES
AGGREGRATEBELOWTHRESHOLD,$34030,AGGREGRATEEXPENDITURESBELOWTHRESHOLD
"EPAYBUSINESSSOLUTIONS,INC.",$70,PAYROLLFEE
CREATIVERESPONSECONCEPTSINC,$7500,CONSULTING
MONTAGEBIGSKY,$99737,EVENTDEPOSIT
CREATIVERESPONSECONCEPTSINC,$7500,CONSULTING
"EPAYBUSINESSSOLUTIONS,INC.",$37689,PAYROLL
TRANSAMERICARETIREMENTSOLUTIONS,$3108,EMPLOYEEBENEFIT
"EPAYBUSINESSSOLUTIONS,INC.",$37604,PAYROLL
CREATIVERESPONSECONCEPTSINC,$115,REIMBURSEMENTFOOD
THEWHITLEY,$838,LODGING
"TRENT,COOPER",$1750,EVENTEXPENSE
ANEDOT,$83,PROCESSINGFEES
"EPAYBUSINESSSOLUTIONS,INC.",$20699,PAYROLLTAXES
"COGENTCOMMUNICATIONS,INC.",$780,INTERNETSERVICE
JWMARRIOTTNASHVILLE,$1895,EVENTSHIPPING
NATLWWIIMUSEUM,$14290,EVENTDEPOSIT
DIRECTV,$79,TV
DCHEALTHLINK,$6799,INSURANCE
"EPAYBUSINESSSOLUTIONS,INC.",$537,PAYROLLTAXES
BANKOFAMERICA,$784,MERCHANTFEES
"EPAYBUSINESSSOLUTIONS,INC.",$20314,PAYROLLTAXES
SNOWCOUNTRYLIMO,$15410,TRAVELGROUNDTRANSPORTATION
THEGRANDHOTEL,$24131,EVENTLODGING
CREATIVERESPONSECONCEPTSINC,$7500,CONSULTING
OAKSTEAKHOUSE,$11883,EVENTFOODANDBEVERAGE
"EPAYBUSINESSSOLUTIONS,INC.",$38322,PAYROLL
"EPAYBUSINESSSOLUTIONS,INC.",$13903,PAYROLL
GERALDRFORDPARKING,$195,TRAVELPARKING
"KOBACH,KRIS",$1825,REIMBURSEMENTTRAVEL
"EPAYBUSINESSSOLUTIONS,INC.",$37442,PAYROLL
DICKINSONWRIGHTPLLC,$12500,LEGALFEE
"RUSSELL,LEE",$463,REIMBURSEMENTTRAVEL
LOTAEPS,$42,TRAVELPARKING
THERITZCARLTONAMELIAISLAND,$10000,EVENTDEPOSIT
THEMAYFLOWERHOTEL,$918,LODGING
MORTONS,$195,MEETINGEXPENSE
DICKINSONWRIGHTPLLC,$12500,LEGALFEE
THEWESTININDIANAPOLIS,$1551,LODGING
CYGNALLLC,$18000,RESEARCH
"BISBEE,PETER",$1153,REIMBURSEMENTTRAVEL
CLAPPINGMONKEY,$8354,EVENTSUPPLIES
MARDIGRASWORLD,$1504,EVENTACTIVITIES
ACQUIREDIGITAL,$2500,DIGITALCONSULTING
VERIZON,$683,TELEPHONE
SIRSPEEDY,$164,OFFICESUPPLIES
GULFCOASTTOURS,$6000,TRAVELGROUNDTRANSPORTATION
SPIRITOFTHENORTH,$2850,EVENTACTIVITY
RINGCENTRALINC,$317,NETWORKANDSUPPORT
GOLDBELLY,$77,MEETINGEXPENSE
AMERICANAIRLINES,$3024,TRAVELAIRFARE
COSTCOBYINSTACART,$350,OFFICESUPPLIES
XEROXCORPORATION,$395,PRINTINGANDCOPYING
CYGNALLLC,$18000,RESEARCH
ANEDOT,$8,PROCESSINGFEES
THOMPSONGREENSPON,$2635,ACCOUNTING
AMAZON.COM,$1215,OFFICESUPPLIES
ACQUIREDIGITAL,$2500,DIGITALCONSULTING
ADOBE,$2923,NETWORKANDSUPPORT
CMDI,$500,DATABASESERVICES
"WILSON,ALAN",$617,REIMBURSEMENTTRAVEL
DELTAFISHHOUSE,$5750,EVENTDEPOSIT
1747PENNSYLVANIAAVENUELP,$15767,RENT
"CARTER,JOHN",$3200,EVENTEXPENSE
COSTCOBYINSTACART,$293,OFFICESUPPLIES
ALLWAYSGRAPHICS,$625,EVENTSUPPLIES
WINRED,$985,MERCHANTFEES
CYGNALLLC,$36400,RESEARCH
DICKINSONWRIGHTPLLC,$12500,LEGALFEE
TRANSAMERICARETIREMENTSOLUTIONS,$3099,EMPLOYEEBENEFIT
TRANSAMERICARETIREMENTSOLUTIONS,$3108,EMPLOYEEBENEFIT
ANEDOT,$49,PROCESSINGFEES
ROCKETREACHLLC,$828,DATABASESERVICES
TRANSAMERICARETIREMENTSOLUTIONS,$3099,EMPLOYEEBENEFIT
GALATOIRES,$7500,EVENTFOODANDBEVERAGE
THEMAYFLOWERHOTEL,$369,LODGING
GUARDIANLIFEINSURANCEOFAMERICA,$1497,INSURANCE
1747PENNSYLVANIAAVENUELP,$15787,RENT
AMAZON.COM,$1610,EVENTSUPPLIES
NINJASTITCH,$749,EVENTSUPPLIES
UBER,$688,TRAVELGROUNDTRANSPORTATION
BIGSKYRESORT,$21717,EVENTACTIVITIES
"EPAYBUSINESSSOLUTIONS,INC.",$75,PAYROLLFEE
CMDI,$500,DATABASESERVICES
LAZPARKING,$624,TRAVELPARKING
ACQUIREDIGITAL,$2500,DIGITALCONSULTING
"RUSSELL,LEE",$113,REIMBURSEMENTTRAVEL
"YUMASOLUTIONS,INC.",$1052,ITCONSULTING
"EPAYBUSINESSSOLUTIONS,INC.",$351,PAYROLLFEE
THERITZCARLTONHALFMOONBAY,$3493,LODGING
VERIZON,$686,TELEPHONE
NRGENERGYINC,$2451,INKINDTICKETS
UBER,$819,TRAVELGROUNDTRANSPORTATION
CREATIVERESPONSECONCEPTSINC,$7500,CONSULTING
"REYES,SEAN",$7597,REIMBURSEMENTTRAVEL
SOUTHWESTAIRLINES,$364,TRAVELAIRFARE
SEAISLANDCOMPANY,$8574,EVENTAUDIOVISUAL
DELTAAIRLINES,$1568,TRAVELAIRFARE
FLYCREEKFISHCAMPLLC,$4500,EVENTACTIVITIES
TRANSAMERICARETIREMENTSOLUTIONS,$3099,EMPLOYEEBENEFIT
"EPAYBUSINESSSOLUTIONS,INC.",$38039,PAYROLL
"ROKITA,TODD",$983,REIMBURSEMENTTRAVEL
"KOREMENOS,JOHNNY",$101,REIMBURSEMENTTRAVEL
SEAISLANDCOMPANY,$59727,EVENTDEPOSIT
"EPAYBUSINESSSOLUTIONS,INC.",$592,PAYROLLFEE
"COGENTCOMMUNICATIONS,INC.",$780,INTERNETSERVICE
CREATIVERESPONSECONCEPTSINC,$7500,CONSULTING
SEAISLANDCOMPANY,$12306,EVENTTRANSPORTATION
"EPAYBUSINESSSOLUTIONS,INC.",$351,PAYROLLFEE
LAZPARKING,$620,TRAVELPARKING
LAZPARKING,$624,TRAVELPARKING
SEAISLANDCOMPANY,$50874,EVENTLODGING
"EPAYBUSINESSSOLUTIONS,INC.",$20365,PAYROLLTAXES
WUFOO,$105,NETWORKANDSUPPORT
JWMARRIOTTNASHVILLE,$52680,EVENTDEPOSIT
UPTSTRATEGIES,$151500,DIGITALADVERTISING
"EPAYBUSINESSSOLUTIONS,INC.",$70,PAYROLLFEE
PROSPECTSTRATEGICCOMMUNICATIONS,$22665,RESEARCH
BANKOFAMERICA,$1770,MERCHANTFEES
UBER,$448,TRAVELGROUNDTRANSPORTATION
WUFOO,$105,NETWORKANDSUPPORT
"COGENTCOMMUNICATIONS,INC.",$780,INTERNETSERVICE
CREATIVERETIREMENTSYSTEMS,$443,EMPLOYEEBENEFIT
"EPAYBUSINESSSOLUTIONS,INC.",$70,PAYROLLFEE
TINROOF,$7648,EVENTACTIVITY
BOOKSHOP.ORG,$822,EVENTSUPPLIES
"EPAYBUSINESSSOLUTIONS,INC.",$19029,PAYROLLTAXES
"EPAYBUSINESSSOLUTIONS,INC.",$75,PAYROLLFEE
MAILCHIMP,$143,NETWORKANDSUPPORT
1747PENNSYLVANIAAVENUELP,$15768,RENT
DELTAAIRLINES,$50,TRAVELAIRFARE
WPHILADELPHIA,$847,LODGING
MCANDA,$2299,EVENTACTIVITIES
JWMARRIOTTNASHVILLE,$27462,EVENTDEPOSIT
DCHEALTHLINK,$6446,INSURANCE
UNITEDAIRLINES,$683,AIRFARE
LOTAEPS,$42,TRAVELPARKING
"YUMASOLUTIONS,INC.",$1059,ITCONSULTING
SEAISLANDCOMPANY,$59727,EVENTDEPOSIT
AMERICANEXPRESS,$695,FEE
FEDEX,$806,POSTAGE
ALABAMAGOOD,$4122,EVENTSUPPLIES
1747PENNSYLVANIAAVENUELP,$15438,RENT
AMERICANAIRLINES,$2569,TRAVELAIRFARE
"EPAYBUSINESSSOLUTIONS,INC.",$20248,PAYROLLTAXES
SIRSPEEDY,$43,EVENTSUPPLIES
"EPAYBUSINESSSOLUTIONS,INC.",$75,PAYROLLFEE
"EPAYBUSINESSSOLUTIONS,INC.",$20346,PAYROLLTAXES
THEHARTFORD,$3651,INSURANCE
CYGNALLLC,$36900,RESEARCH
"EPAYBUSINESSSOLUTIONS,INC.",$37322,PAYROLL
"EPAYBUSINESSSOLUTIONS,INC.",$37442,PAYROLL
1747PENNSYLVANIAAVENUELP,$15398,RENT
FRIENDSOFSEANREYES,$12500,CONTRIBUTION
"EPAYBUSINESSSOLUTIONS,INC.",$34722,PAYROLL
PEBBLEBEACHCOMPANY,$37500,EVENTDEPOSIT
JWMARRIOTTNASHVILLE,$27462,EVENTDEPOSIT
XEROXCORPORATION,$196,PRINTINGANDCOPYING
VERIZON,$683,TELEPHONE
CAPITOLHILLHOTEL,$725,LODGING
